from,to,type
0000b9b34a4fce9198e6dcd8aae8bf4e3c8d7a91,data management,HAS_TOPIC
0002b68402c0c4eea932b871e82e803db0a55991,data management,HAS_TOPIC
0003b1146649fd8822274f8e9eb9b09be6b9b76a,data management,HAS_TOPIC
0003b49f9f3650d05eebffc2b2e6ce59e2127dc1,big data,HAS_TOPIC
00044a527a0642b08f385cda845331f0fc8cbbfd,big data,HAS_TOPIC
00044a527a0642b08f385cda845331f0fc8cbbfd,data analytics,HAS_TOPIC
0004d56897ecd2cad15a6e6f5ee656639b786bd7,data model,HAS_TOPIC
0005bdd13947f78a673515a9b5b77ce75f815ca8,large-scale data,HAS_TOPIC
0005ca425ed75f4bb364719468fa5103c2dbadac,big data,HAS_TOPIC
00060f109d375b995fda6370a17481cdff4e4fdf,data management,HAS_TOPIC
0006b9966d70028a26dd4fe4200e6fa793de5b7c,data management,HAS_TOPIC
0008f069cf3e6a2a37b572f1a0990b68bc31e119,data mining,HAS_TOPIC
000a3a862777eda01278161a949b2ffb3f1e5186,data management,HAS_TOPIC
000b8997f185535491642baad00f6b072a936138,data modeling,HAS_TOPIC
000b8997f185535491642baad00f6b072a936138,data model,HAS_TOPIC
000d3c264725ef70000b19468d6665922fe1e4e1,data model,HAS_TOPIC
000e401b2d296c6daa702e66e908082b2aee324a,data model,HAS_TOPIC
000e401b2d296c6daa702e66e908082b2aee324a,big data,HAS_TOPIC
000e7afcc06a6bb135c8d3388d83a4ae92df2acb,data management,HAS_TOPIC
000eb3d44b3b7e43f4221b8e974360c044cb36a0,big data,HAS_TOPIC
000f4079fb3f5463ce7f5e566b541fec68a91f02,big data,HAS_TOPIC
000f90dfaa72bd8924efc58dcae50ff3319c117e,big data,HAS_TOPIC
0011db7fcfd578b5b51245f7d42ba5c76b585c1b,big data,HAS_TOPIC
00120e6da158e44fd5288f8d0ecaab8d33916111,data management,HAS_TOPIC
0012534f19f73f56ba99898a793302bda5412edb,data governance,HAS_TOPIC
00127492cdf6c111a20f0cb7205d66678611c592,data management,HAS_TOPIC
0012d8d140572835f6cefa4e190de200ad1d80fc,data mining,HAS_TOPIC
001380b07e1b7a7294bd1d21d4907856d90de981,data management,HAS_TOPIC
00147577856ce18c8c6ff297b146c7addd79d640,data mining,HAS_TOPIC
001666ad6b1f1e60dbb47d6d6614a7d91f5dcc81,data management,HAS_TOPIC
00182f6dd8439e57642e455e077802391e8afc1c,data analytics,HAS_TOPIC
00189f80ebe6a63d4077d63284587f54c114458b,big data,HAS_TOPIC
0018fabdd08706a00d284cc139310daf3f3f00bb,big data,HAS_TOPIC
001af46209bdf12f07cd82391361a5fb3e7597a4,data management,HAS_TOPIC
001bcf9d807c575fd730588aebbb37f2ee3941b1,big data,HAS_TOPIC
001c7118651a4dd643a3fabecab2668db1df78d2,big data,HAS_TOPIC
001d2024c4d5d9e39ca5262755ec72dfa5140112,data management,HAS_TOPIC
